seq_id,subset,regime,regime_pred_logistic,regime_pred_xgb
kvar_0105,kappa_variant,non_monotonic,PA_swelling,non_monotonic
kvar_0106,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0107,kappa_variant,non_monotonic,PA_swelling,PA_swelling
kvar_0108,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0109,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0110,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0111,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0112,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0113,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0114,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0115,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0116,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0117,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0118,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0119,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0120,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0121,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0122,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0123,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0124,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0125,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0126,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0127,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0128,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0129,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0130,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0131,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0132,kappa_variant,non_monotonic,non_monotonic,non_monotonic
kvar_0133,kappa_variant,non_monotonic,non_monotonic,non_monotonic
kvar_0134,kappa_variant,non_monotonic,non_monotonic,non_monotonic
kvar_0135,kappa_variant,non_monotonic,non_monotonic,non_monotonic
kvar_0136,kappa_variant,PA_swelling,non_monotonic,non_monotonic
kvar_0137,kappa_variant,non_monotonic,non_monotonic,non_monotonic
kvar_0138,kappa_variant,non_monotonic,PA_swelling,PA_swelling
kvar_0139,kappa_variant,non_monotonic,PA_swelling,PA_swelling
kvar_0140,kappa_variant,PA_swelling,non_monotonic,non_monotonic
kvar_0141,kappa_variant,non_monotonic,PA_swelling,PA_swelling
kvar_0142,kappa_variant,PA_swelling,PA_swelling,non_monotonic
kvar_0143,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0144,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0145,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0146,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0147,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0148,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0149,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0150,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0151,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0152,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0153,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0154,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0155,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0156,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0157,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0158,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0159,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0160,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0161,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0162,kappa_variant,non_monotonic,non_monotonic,PA_swelling
kvar_0163,kappa_variant,salt_insensitive,non_monotonic,non_monotonic
kvar_0164,kappa_variant,PA_swelling,non_monotonic,non_monotonic
kvar_0165,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0166,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0167,kappa_variant,PA_swelling,non_monotonic,PA_swelling
kvar_0168,kappa_variant,non_monotonic,PA_swelling,PA_swelling
kvar_0169,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0170,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0171,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0172,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0173,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0174,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0175,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0176,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0177,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0178,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0179,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0180,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0181,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0182,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0183,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0184,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0185,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0186,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0187,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0188,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0189,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0190,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0191,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0192,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0193,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0194,kappa_variant,PA_swelling,PA_swelling,PA_swelling
ncpr_0000,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0001,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0002,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0003,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0004,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0005,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0006,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0007,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0008,ncpr_series,non_monotonic,PE_contraction,non_monotonic
ncpr_0009,ncpr_series,PE_contraction,PA_swelling,non_monotonic
ncpr_0010,ncpr_series,salt_insensitive,PA_swelling,PE_contraction
ncpr_0011,ncpr_series,PE_contraction,PE_contraction,salt_insensitive
ncpr_0012,ncpr_series,salt_insensitive,PA_swelling,non_monotonic
ncpr_0013,ncpr_series,salt_insensitive,salt_insensitive,non_monotonic
ncpr_0014,ncpr_series,salt_insensitive,PA_swelling,salt_insensitive
ncpr_0015,ncpr_series,non_monotonic,salt_insensitive,salt_insensitive
ncpr_0016,ncpr_series,salt_insensitive,salt_insensitive,salt_insensitive
ncpr_0017,ncpr_series,salt_insensitive,salt_insensitive,non_monotonic
ncpr_0018,ncpr_series,non_monotonic,PA_swelling,PA_swelling
ncpr_0019,ncpr_series,salt_insensitive,salt_insensitive,salt_insensitive
ncpr_0020,ncpr_series,salt_insensitive,salt_insensitive,salt_insensitive
ncpr_0021,ncpr_series,PA_swelling,PA_swelling,PA_swelling
ncpr_0022,ncpr_series,PA_swelling,PA_swelling,non_monotonic
ncpr_0023,ncpr_series,non_monotonic,salt_insensitive,non_monotonic
ncpr_0024,ncpr_series,PE_contraction,PA_swelling,salt_insensitive
ncpr_0025,ncpr_series,salt_insensitive,PA_swelling,PE_contraction
ncpr_0026,ncpr_series,non_monotonic,PE_contraction,PE_contraction
ncpr_0027,ncpr_series,PE_contraction,salt_insensitive,non_monotonic
ncpr_0028,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0029,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0030,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0031,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0032,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0033,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0034,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0035,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0036,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0037,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0038,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0039,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0040,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0041,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0042,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0043,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0044,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0045,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0046,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0047,ncpr_series,PE_contraction,PE_contraction,non_monotonic
ncpr_0048,ncpr_series,salt_insensitive,non_monotonic,salt_insensitive
ncpr_0049,ncpr_series,salt_insensitive,non_monotonic,salt_insensitive
ncpr_0050,ncpr_series,salt_insensitive,non_monotonic,salt_insensitive
ncpr_0051,ncpr_series,non_monotonic,PA_swelling,salt_insensitive
ncpr_0052,ncpr_series,non_monotonic,PA_swelling,PA_swelling
ncpr_0053,ncpr_series,salt_insensitive,salt_insensitive,PA_swelling
ncpr_0054,ncpr_series,non_monotonic,non_monotonic,salt_insensitive
ncpr_0055,ncpr_series,PA_swelling,non_monotonic,non_monotonic
ncpr_0056,ncpr_series,salt_insensitive,non_monotonic,salt_insensitive
ncpr_0057,ncpr_series,salt_insensitive,non_monotonic,salt_insensitive
ncpr_0058,ncpr_series,PA_swelling,PA_swelling,non_monotonic
ncpr_0059,ncpr_series,salt_insensitive,non_monotonic,salt_insensitive
ncpr_0060,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0061,ncpr_series,PE_contraction,PE_contraction,non_monotonic
ncpr_0062,ncpr_series,non_monotonic,PE_contraction,PE_contraction
ncpr_0063,ncpr_series,non_monotonic,PE_contraction,PE_contraction
ncpr_0064,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0065,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0066,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0067,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0068,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0069,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0070,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0071,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0072,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0073,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0074,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0075,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0076,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0077,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0078,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0079,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0080,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0081,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0082,ncpr_series,non_monotonic,PE_contraction,PE_contraction
ncpr_0083,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0084,ncpr_series,non_monotonic,non_monotonic,non_monotonic
ncpr_0085,ncpr_series,non_monotonic,non_monotonic,PE_contraction
ncpr_0086,ncpr_series,salt_insensitive,non_monotonic,salt_insensitive
ncpr_0087,ncpr_series,salt_insensitive,non_monotonic,non_monotonic
ncpr_0088,ncpr_series,salt_insensitive,non_monotonic,non_monotonic
ncpr_0089,ncpr_series,non_monotonic,PA_swelling,non_monotonic
ncpr_0090,ncpr_series,non_monotonic,PA_swelling,non_monotonic
ncpr_0091,ncpr_series,non_monotonic,PA_swelling,non_monotonic
ncpr_0092,ncpr_series,non_monotonic,non_monotonic,salt_insensitive
ncpr_0093,ncpr_series,salt_insensitive,non_monotonic,non_monotonic
ncpr_0094,ncpr_series,non_monotonic,non_monotonic,salt_insensitive
ncpr_0095,ncpr_series,non_monotonic,non_monotonic,PE_contraction
ncpr_0096,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0097,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0098,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0099,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0100,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0101,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0102,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0103,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0104,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0105,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0106,ncpr_series,PE_contraction,PE_contraction,PE_contraction
ncpr_0107,ncpr_series,PE_contraction,PE_contraction,PE_contraction
idr_0000,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0001,idrome_stratified,PA_swelling,non_monotonic,non_monotonic
idr_0002,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0003,idrome_stratified,PA_swelling,PA_swelling,non_monotonic
idr_0004,idrome_stratified,non_monotonic,salt_insensitive,PA_swelling
idr_0005,idrome_stratified,PA_swelling,salt_insensitive,PA_swelling
idr_0006,idrome_stratified,non_monotonic,salt_insensitive,PA_swelling
idr_0007,idrome_stratified,PA_swelling,salt_insensitive,PA_swelling
idr_0008,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0009,idrome_stratified,salt_insensitive,salt_insensitive,non_monotonic
idr_0010,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0011,idrome_stratified,non_monotonic,salt_insensitive,salt_insensitive
idr_0012,idrome_stratified,salt_insensitive,non_monotonic,non_monotonic
idr_0013,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0014,idrome_stratified,non_monotonic,salt_insensitive,non_monotonic
idr_0015,idrome_stratified,non_monotonic,PA_swelling,PA_swelling
idr_0016,idrome_stratified,non_monotonic,salt_insensitive,non_monotonic
idr_0017,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0018,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0019,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0020,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0021,idrome_stratified,non_monotonic,PA_swelling,PA_swelling
idr_0022,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0023,idrome_stratified,non_monotonic,non_monotonic,PA_swelling
idr_0024,idrome_stratified,non_monotonic,non_monotonic,non_monotonic
idr_0025,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0026,idrome_stratified,PA_swelling,PA_swelling,non_monotonic
idr_0027,idrome_stratified,non_monotonic,salt_insensitive,non_monotonic
idr_0028,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0029,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0030,idrome_stratified,non_monotonic,salt_insensitive,PA_swelling
idr_0031,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0032,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0033,idrome_stratified,non_monotonic,salt_insensitive,PA_swelling
idr_0034,idrome_stratified,non_monotonic,salt_insensitive,salt_insensitive
idr_0035,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0036,idrome_stratified,PA_swelling,PA_swelling,PA_swelling
idr_0037,idrome_stratified,PA_swelling,salt_insensitive,salt_insensitive
idr_0038,idrome_stratified,non_monotonic,salt_insensitive,non_monotonic
idr_0039,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0040,idrome_stratified,non_monotonic,salt_insensitive,non_monotonic
idr_0041,idrome_stratified,non_monotonic,salt_insensitive,non_monotonic
idr_0042,idrome_stratified,non_monotonic,salt_insensitive,salt_insensitive
idr_0043,idrome_stratified,non_monotonic,non_monotonic,non_monotonic
idr_0044,idrome_stratified,salt_insensitive,salt_insensitive,non_monotonic
idr_0045,idrome_stratified,salt_insensitive,salt_insensitive,non_monotonic
idr_0046,idrome_stratified,salt_insensitive,salt_insensitive,non_monotonic
idr_0047,idrome_stratified,non_monotonic,non_monotonic,non_monotonic
idr_0048,idrome_stratified,salt_insensitive,non_monotonic,salt_insensitive
idr_0049,idrome_stratified,PA_swelling,non_monotonic,non_monotonic
idr_0050,idrome_stratified,non_monotonic,salt_insensitive,non_monotonic
idr_0051,idrome_stratified,PA_swelling,non_monotonic,non_monotonic
idr_0052,idrome_stratified,non_monotonic,non_monotonic,non_monotonic
idr_0053,idrome_stratified,PA_swelling,non_monotonic,non_monotonic
idr_0054,idrome_stratified,non_monotonic,non_monotonic,salt_insensitive
idr_0055,idrome_stratified,non_monotonic,non_monotonic,non_monotonic
idr_0056,idrome_stratified,salt_insensitive,salt_insensitive,non_monotonic
idr_0057,idrome_stratified,non_monotonic,salt_insensitive,salt_insensitive
idr_0058,idrome_stratified,PA_swelling,non_monotonic,non_monotonic
idr_0059,idrome_stratified,non_monotonic,non_monotonic,non_monotonic
idr_0060,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0061,idrome_stratified,salt_insensitive,non_monotonic,salt_insensitive
idr_0062,idrome_stratified,non_monotonic,PA_swelling,PA_swelling
idr_0063,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0064,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0065,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0066,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0067,idrome_stratified,non_monotonic,salt_insensitive,salt_insensitive
idr_0068,idrome_stratified,salt_insensitive,non_monotonic,salt_insensitive
idr_0069,idrome_stratified,PA_swelling,non_monotonic,salt_insensitive
idr_0070,idrome_stratified,salt_insensitive,non_monotonic,salt_insensitive
idr_0071,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0072,idrome_stratified,non_monotonic,non_monotonic,salt_insensitive
idr_0073,idrome_stratified,non_monotonic,salt_insensitive,salt_insensitive
idr_0074,idrome_stratified,non_monotonic,non_monotonic,non_monotonic
idr_0075,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0076,idrome_stratified,salt_insensitive,non_monotonic,salt_insensitive
idr_0077,idrome_stratified,salt_insensitive,salt_insensitive,non_monotonic
idr_0078,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0079,idrome_stratified,salt_insensitive,salt_insensitive,salt_insensitive
idr_0080,idrome_stratified,salt_insensitive,non_monotonic,salt_insensitive
idr_0081,idrome_stratified,non_monotonic,non_monotonic,salt_insensitive
idr_0082,idrome_stratified,salt_insensitive,non_monotonic,PA_swelling
idr_0083,idrome_stratified,PA_swelling,non_monotonic,salt_insensitive
idr_0084,idrome_stratified,non_monotonic,salt_insensitive,salt_insensitive
idr_0085,idrome_stratified,non_monotonic,non_monotonic,non_monotonic
