seq_id,subset,regime,Rg_slope,physics_pred_slope,Rg_rel_change,physics_pred_relchange
kvar_0035,kappa_variant,salt_insensitive,0.0884254788365544,-0.09639781351072829,0.0239735865660923,-0.022518685640094044
kvar_0036,kappa_variant,non_monotonic,0.1713599999174767,0.057553782683496646,0.0370317601542342,0.03116967454428546
kvar_0037,kappa_variant,PA_swelling,0.1684808637481481,0.06785368198248432,0.0369986975830924,0.021541171949408633
kvar_0038,kappa_variant,PA_swelling,0.2019128460699483,0.05343186092134816,0.0545061846011132,0.023609473046505694
kvar_0039,kappa_variant,PA_swelling,0.2816201863546736,0.24012992388172616,0.0629354055891558,0.08010728819227737
kvar_0040,kappa_variant,PA_swelling,0.1931968999738728,0.17942730013532016,0.0464624639611729,0.05972946382556882
kvar_0041,kappa_variant,PA_swelling,0.4769050401957724,0.2409903186484625,0.1257666188506649,0.08744359806822602
kvar_0042,kappa_variant,PA_swelling,0.7719371472458527,0.5126305225782275,0.2449847635415919,0.14789009931059377
kvar_0043,kappa_variant,PA_swelling,0.561494829184727,0.40844499090313263,0.1651155448893256,0.12012215430371859
kvar_0044,kappa_variant,PA_swelling,0.2874027660193994,0.301641661932138,0.0772639498942904,0.10266652765717083
kvar_0045,kappa_variant,PA_swelling,1.3107779033858675,0.6097804388220005,0.4260039278590051,0.1852465920628813
kvar_0046,kappa_variant,PA_swelling,0.9109364153640364,0.6113832584554111,0.2965988592642949,0.1761002418324436
kvar_0047,kappa_variant,PA_swelling,1.0926685099065383,0.629703556963901,0.3685945479779381,0.19623267722199755
kvar_0048,kappa_variant,PA_swelling,1.0617147150534667,0.7837640128699327,0.3255279087685016,0.23351747117781516
kvar_0049,kappa_variant,PA_swelling,1.3150644188378795,0.6727909490698989,0.4093686524873798,0.21661623539964658
kvar_0050,kappa_variant,PA_swelling,1.1773934747116033,0.8444444603745416,0.3725297350620782,0.24134566387116174
kvar_0051,kappa_variant,PA_swelling,1.3920595560921438,0.8835381069997044,0.4240739097517737,0.26874053949332777
kvar_0052,kappa_variant,PA_swelling,1.2408853292886954,0.988790405630998,0.3638265152190379,0.2965108991213441
kvar_0053,kappa_variant,PA_swelling,1.0595686601672207,0.7828334495961158,0.3120857603262086,0.2433542819681733
kvar_0054,kappa_variant,PA_swelling,1.1545965460708452,0.9686261838806494,0.3253790352415083,0.3056879936426882
kvar_0055,kappa_variant,PA_swelling,1.5099699437857086,1.212537235143726,0.4536394689119719,0.3534392538730644
kvar_0056,kappa_variant,PA_swelling,1.4612718544936754,1.21235800951346,0.441234471695694,0.3461123699535674
kvar_0057,kappa_variant,PA_swelling,1.2994709759563094,1.1744274567785022,0.3816443481082147,0.3507762826950783
kvar_0058,kappa_variant,PA_swelling,1.1297377128934447,1.0024158382223074,0.3263189271376802,0.31909320699263133
kvar_0059,kappa_variant,PA_swelling,1.2147905277496254,1.1096915438235235,0.3332045557828731,0.35024222903777164
kvar_0060,kappa_variant,PA_swelling,1.4111169655874969,1.4301455882686323,0.4226272589465177,0.41334103068469785
kvar_0061,kappa_variant,PA_swelling,1.3502897636438933,1.2387011446400162,0.3878939441311181,0.4018440533870097
kvar_0062,kappa_variant,PA_swelling,1.2492985412490296,1.3644929471977028,0.3746635415951355,0.4255367461260128
kvar_0063,kappa_variant,PA_swelling,1.081051519555862,1.4790579617900175,0.3211789803757495,0.4533809253966239
kvar_0064,kappa_variant,PA_swelling,1.4554031174709643,1.4730254365584903,0.45706587584441,0.4510370290670763
kvar_0065,kappa_variant,PA_swelling,1.3760829560985497,1.4553054732267117,0.398131244210647,0.44516022139773403
kvar_0066,kappa_variant,salt_insensitive,0.0897150767821397,-0.11442621843377343,0.0155216179458413,-0.030212405494286332
kvar_0067,kappa_variant,non_monotonic,0.1702803132036577,-0.1339113907606052,0.030837282318508,-0.03438353639104669
kvar_0068,kappa_variant,salt_insensitive,0.0967195113156907,0.0022542924987047908,0.0190512456075409,-0.012247285219453577
kvar_0069,kappa_variant,salt_insensitive,0.0170272166747171,0.1225839253473619,-0.0037699883536323,0.014886881839080351
kvar_0070,kappa_variant,salt_insensitive,0.1335751471767216,0.12962697694107084,0.0211922421989848,0.01583937670194034
kvar_0071,kappa_variant,salt_insensitive,0.0787825103939668,0.19520502217570906,0.0106121179524116,0.0336112150631504
kvar_0072,kappa_variant,non_monotonic,0.2168561539167979,0.35137940966929404,0.0389049444821958,0.06379155546162132
kvar_0073,kappa_variant,non_monotonic,0.4083105209785902,0.41831973073754547,0.0875652740476655,0.07767082938448677
kvar_0074,kappa_variant,PA_swelling,0.7614500469572482,0.4971567090879153,0.1581481333513191,0.09560897639155297
kvar_0075,kappa_variant,non_monotonic,0.2347274185165052,0.4742935032471124,0.0431307019775511,0.09930369638712315
kvar_0076,kappa_variant,PA_swelling,0.6200321762205749,0.5874254041907382,0.1250724255248357,0.11055420513852518
kvar_0077,kappa_variant,PA_swelling,0.2616028070394473,0.42710169259343617,0.0534531768191284,0.0828263836105953
kvar_0078,kappa_variant,PA_swelling,1.2824382695433925,0.9303385423869327,0.2908210213354746,0.1832979129535699
kvar_0079,kappa_variant,PA_swelling,0.9453023048832006,0.7662467052220814,0.2108697623784392,0.14949830648743762
kvar_0080,kappa_variant,PA_swelling,1.0816548877720795,0.8671773300272821,0.2385220781912408,0.16946384717984989
kvar_0081,kappa_variant,PA_swelling,0.9963763853772148,0.9649165263061825,0.2138718896405314,0.19664835881101478
kvar_0082,kappa_variant,PA_swelling,2.027966131236267,1.1179705388534018,0.4664461447201206,0.22129118894091415
kvar_0083,kappa_variant,PA_swelling,0.8748053432841665,1.0448757907552684,0.1794697400251293,0.21243014663650128
kvar_0084,kappa_variant,PA_swelling,2.214655749100774,1.3375647037218796,0.4720264483378237,0.2674608934880986
kvar_0085,kappa_variant,PA_swelling,2.022797173122512,1.5598602773785206,0.4135160014399622,0.3125153974245285
kvar_0086,kappa_variant,PA_swelling,1.7972685708105152,1.203229107919018,0.4113475460410732,0.2488972127842292
kvar_0087,kappa_variant,PA_swelling,2.255751462357245,1.621980213198537,0.4957361589401596,0.3339325517529026
kvar_0088,kappa_variant,PA_swelling,1.6280801730423171,1.6125160203005295,0.346799625162989,0.3308686052981563
kvar_0089,kappa_variant,PA_swelling,2.0912741061951268,1.6387794512131293,0.4241606923976272,0.3320010210312998
kvar_0090,kappa_variant,PA_swelling,2.2388663035581287,1.8883088031498374,0.4539883396383974,0.3871966097718774
kvar_0091,kappa_variant,PA_swelling,1.9991140872987287,1.6876337851132113,0.3974814722578167,0.35077033489132825
kvar_0092,kappa_variant,PA_swelling,1.9209644056957584,1.7701548393233852,0.386610536457745,0.36431586694530604
kvar_0093,kappa_variant,PA_swelling,2.044310230939065,1.9410327027595495,0.4170994081721724,0.3976652036856066
kvar_0094,kappa_variant,PA_swelling,2.2883555820393227,2.0457104872328324,0.4732730559418977,0.41983222820009103
kvar_0095,kappa_variant,PA_swelling,2.126452371349679,2.071367732774882,0.459720033731843,0.42125266830147967
kvar_0096,kappa_variant,PA_swelling,2.2504055593587564,2.4086808107436486,0.4713656723833918,0.5015881780815187
kvar_0097,kappa_variant,PA_swelling,2.280215112722226,2.1698819694847815,0.4944969461053454,0.4502996921391085
kvar_0098,kappa_variant,PA_swelling,2.195651680236937,2.4060326170563533,0.4845222749730287,0.4942590679720956
kvar_0099,kappa_variant,salt_insensitive,0.0994321184387631,0.462630324277643,0.0239654065300806,0.06173558547719246
kvar_0100,kappa_variant,non_monotonic,0.2355590053851183,0.48334244274271965,0.0391877568732827,0.0702258796634656
kvar_0101,kappa_variant,non_monotonic,0.2266295336457583,0.4907290256321955,0.0416516408334648,0.07357031192837955
kvar_0102,kappa_variant,non_monotonic,0.248652386926281,0.5564625627742126,0.0484652006880377,0.09260665620934902
kvar_0103,kappa_variant,PA_swelling,0.3145538787215623,0.7179772382376892,0.0441030167792511,0.12199354918459304
kvar_0104,kappa_variant,salt_insensitive,0.1272108371345028,0.5031351819094276,0.0206869279070153,0.0819110144340589
kvar_0105,kappa_variant,non_monotonic,0.1979300603920741,0.6145384617021208,0.0368190650435562,0.11669679231789636
kvar_0106,kappa_variant,PA_swelling,0.6328845455596618,0.6008866299345317,0.1084759285348812,0.11590318724622775
kvar_0107,kappa_variant,non_monotonic,0.6579809150281289,0.6769326802080173,0.1367304789160014,0.12817113467443514
kvar_0108,kappa_variant,PA_swelling,2.1988848816220976,1.167600846825781,0.4561403569530661,0.24439391880972144
kvar_0109,kappa_variant,PA_swelling,1.9461661240258288,1.0318172206044312,0.4145446601701967,0.2138037361052142
kvar_0110,kappa_variant,PA_swelling,2.0696026484914705,1.0797387791333084,0.4595131616655811,0.21690654317321012
kvar_0111,kappa_variant,PA_swelling,2.260509737020458,1.208744582995427,0.4463498858537811,0.2622771446716605
kvar_0112,kappa_variant,PA_swelling,1.9121236859693465,1.1220058958196386,0.402012155676573,0.24295780858830562
kvar_0113,kappa_variant,PA_swelling,2.5785150461506885,1.2034955730747154,0.5499037957474859,0.270044879150231
kvar_0114,kappa_variant,PA_swelling,2.4618685706745134,1.6480433220008648,0.5344552331674198,0.36311479472015107
kvar_0115,kappa_variant,PA_swelling,2.5444400979406323,1.849952711168994,0.5543911030141895,0.3958538154231064
kvar_0116,kappa_variant,PA_swelling,1.2594945923160463,0.9828939715011261,0.2276987455881984,0.24407670573657356
kvar_0117,kappa_variant,PA_swelling,2.504701761954569,2.113072157888289,0.5060647038319583,0.46251719135820507
kvar_0118,kappa_variant,PA_swelling,2.6808837279417963,2.161419637952532,0.5607340303238587,0.4613447739040788
kvar_0119,kappa_variant,PA_swelling,2.7922892309369,1.7239572410218458,0.5821606757617985,0.3837642959435091
kvar_0120,kappa_variant,PA_swelling,2.6852119696997145,2.1161684572872534,0.575673688045742,0.48398413608505386
kvar_0121,kappa_variant,PA_swelling,2.5477788189994013,2.404601722148798,0.5448703154362127,0.5314989390974956
kvar_0122,kappa_variant,PA_swelling,2.420979747183784,2.253137983252056,0.5180920324573509,0.5017430000420259
kvar_0123,kappa_variant,PA_swelling,2.3876315710796447,2.3840802709276767,0.5358822924773944,0.5398626301780499
kvar_0124,kappa_variant,PA_swelling,2.668574175874106,2.4785126234552664,0.6017984732475197,0.573567631382677
kvar_0125,kappa_variant,PA_swelling,2.5692615231051694,2.2137504338215646,0.5683023435032453,0.517895469268741
kvar_0126,kappa_variant,PA_swelling,2.2946615360679927,2.7911828520605173,0.5087116625592893,0.6291285387397307
kvar_0127,kappa_variant,PA_swelling,2.358081673630096,2.2026650083804453,0.5106289444574865,0.5290227280304695
kvar_0128,kappa_variant,PA_swelling,2.6217972215989414,2.5612992590507537,0.6192540717851927,0.5943325285444976
kvar_0129,kappa_variant,PA_swelling,2.1309795690950444,2.757755162568854,0.4817472150418464,0.6482612247834872
kvar_0130,kappa_variant,PA_swelling,1.9832221459817163,2.906554619582283,0.4478874246969979,0.6680780930446691
kvar_0131,kappa_variant,PA_swelling,2.1589871961762683,3.0849209857332793,0.5205784299671294,0.717676217900878
kvar_0132,kappa_variant,non_monotonic,0.1881862834135728,0.7407551995164137,0.0316614997964282,0.10085571323388547
kvar_0133,kappa_variant,non_monotonic,0.4728001960203209,0.7545103683815346,0.056568556066442,0.1006293819159601
kvar_0134,kappa_variant,non_monotonic,0.6596746158898895,0.8022878191997225,0.0968762962313118,0.11018389187120711
kvar_0135,kappa_variant,non_monotonic,0.7693487980148995,0.9959990624444488,0.0882298022843866,0.15139601629970267
kvar_0136,kappa_variant,PA_swelling,0.5261068164258059,0.8823366129092718,0.0576364428287235,0.12692656053218138
kvar_0137,kappa_variant,non_monotonic,0.4888189431623497,0.804394375845436,0.0644722094761164,0.11366966719391211
kvar_0138,kappa_variant,non_monotonic,1.1079350117306537,1.226422615832262,0.1795609623458686,0.1945787709342784
kvar_0139,kappa_variant,non_monotonic,0.946293276211064,1.210714315810638,0.1275321817445568,0.18801684762080534
kvar_0140,kappa_variant,PA_swelling,0.791035182219489,0.8467913872589253,0.1053031430963858,0.12889690906998336
kvar_0141,kappa_variant,non_monotonic,2.749578258011601,1.6839350901435355,0.4655689945938175,0.26224630980493935
kvar_0142,kappa_variant,PA_swelling,2.8673863124523367,1.7553270335998796,0.3942725309083706,0.27567441221591543
kvar_0143,kappa_variant,PA_swelling,1.1678125152729524,1.258343255528945,0.1700075520565801,0.20444081404495998
kvar_0144,kappa_variant,PA_swelling,4.344731612281587,2.4323382062832346,0.6973604444581444,0.377590960808211
kvar_0145,kappa_variant,PA_swelling,3.9460422386718417,2.259328242586191,0.5694894593727379,0.3583687479738855
kvar_0146,kappa_variant,PA_swelling,3.7085736587571887,2.0264962327371894,0.5573727641667066,0.32395591077840413
kvar_0147,kappa_variant,PA_swelling,4.226813252529895,2.3164677076691618,0.6080330000297187,0.3703074941082256
kvar_0148,kappa_variant,PA_swelling,3.690631708363443,2.200230077386883,0.5420561568019737,0.35033583979635025
kvar_0149,kappa_variant,PA_swelling,4.048625326284102,2.6814091058163596,0.5733946325043522,0.4208235398604496
kvar_0150,kappa_variant,PA_swelling,4.11537523581291,2.855895735857266,0.6303425489388815,0.4670500533765552
kvar_0151,kappa_variant,PA_swelling,4.610698793565598,3.0327550857446552,0.7641520139401596,0.4866281223466836
kvar_0152,kappa_variant,PA_swelling,3.903067613758285,2.7705206187868905,0.6269187150395436,0.45618031220101013
kvar_0153,kappa_variant,PA_swelling,3.904213238923897,3.141899273953957,0.6324670672949914,0.5170745795097579
kvar_0154,kappa_variant,PA_swelling,3.901501311832,3.0049102202637363,0.5986022731715994,0.49641367127237157
kvar_0155,kappa_variant,PA_swelling,4.420114429901037,2.9230368971091836,0.6786241564466166,0.47894005553885666
kvar_0156,kappa_variant,PA_swelling,3.784989228982641,3.6579888206981925,0.5719837273229957,0.6051339553772881
kvar_0157,kappa_variant,PA_swelling,4.041508706417526,3.251864482252472,0.6480769115957961,0.5351110893661336
kvar_0158,kappa_variant,PA_swelling,3.87272092726706,3.3131117997916277,0.6291767239969307,0.5549668276454828
kvar_0159,kappa_variant,PA_swelling,3.252891944540156,3.829305294425205,0.5606363847270672,0.6435205159397777
kvar_0160,kappa_variant,PA_swelling,3.360280118530744,3.772625962319454,0.5533740852922517,0.6299636858440582
kvar_0161,kappa_variant,PA_swelling,3.405776687885479,3.792878198607426,0.5465193238891395,0.6318590237818574
kvar_0162,kappa_variant,non_monotonic,0.4344275247340469,1.5187113517957251,0.0480986650761389,0.20236302276105614
kvar_0163,kappa_variant,salt_insensitive,0.1726340148619767,1.4707438391964522,0.0045946342513248,0.1913994041504678
kvar_0164,kappa_variant,PA_swelling,0.4351388411990617,1.579773100387373,0.0514995041060283,0.21271199117485534
kvar_0165,kappa_variant,PA_swelling,1.1828149394443803,1.6547570433301058,0.1760856881307992,0.23944980581380865
kvar_0166,kappa_variant,PA_swelling,0.8809802646442316,1.5343441474527224,0.1249061673074266,0.21930629320103107
kvar_0167,kappa_variant,PA_swelling,0.8049362295735119,1.4550073969074873,0.0866045252993054,0.20681897819899187
kvar_0168,kappa_variant,non_monotonic,1.0468637114230133,1.600404527742697,0.1261388783358356,0.2289557086823087
kvar_0169,kappa_variant,PA_swelling,3.6138176864458216,2.2928081202606436,0.580788373177005,0.33692375607698166
kvar_0170,kappa_variant,PA_swelling,1.1776465469325106,1.688272759144943,0.1365903347582018,0.2730199896921307
kvar_0171,kappa_variant,PA_swelling,2.15688089840057,2.037016572520028,0.3779457325423311,0.33224439694840413
kvar_0172,kappa_variant,PA_swelling,2.243842105840723,1.7451050695360364,0.3298373560527081,0.29126803256926814
kvar_0173,kappa_variant,PA_swelling,4.320841312346159,2.4530257970796603,0.6513317948680833,0.3739114400685199
kvar_0174,kappa_variant,PA_swelling,4.566258899695022,2.408678679797045,0.6751016635563569,0.38678352782082054
kvar_0175,kappa_variant,PA_swelling,4.637748269017686,2.654307121529432,0.7243310237307561,0.42006696450408965
kvar_0176,kappa_variant,PA_swelling,4.189490485667884,2.4590790291130213,0.5876595673554121,0.39247482875469764
kvar_0177,kappa_variant,PA_swelling,4.267520897237983,3.341472607408628,0.6307798794434819,0.5306774351222825
kvar_0178,kappa_variant,PA_swelling,5.155720574375066,3.2995448480553415,0.7787120826016755,0.5318547105199756
kvar_0179,kappa_variant,PA_swelling,4.982353613590418,3.2353052404860785,0.7663496331293094,0.5181181425467379
kvar_0180,kappa_variant,PA_swelling,4.507826299437992,3.634201386691876,0.7333275692657608,0.5979185283570895
kvar_0181,kappa_variant,PA_swelling,4.5178272435317774,3.2992086903794453,0.7215721533535965,0.5450720039612771
kvar_0182,kappa_variant,PA_swelling,4.754549804097422,3.5950759030121624,0.7643129411489636,0.5800704099700031
kvar_0183,kappa_variant,PA_swelling,4.565654736131138,4.383228381880222,0.7823383298865081,0.7231429433872785
kvar_0184,kappa_variant,PA_swelling,4.969612567441117,3.9423998994163965,0.8208404026278742,0.6638926806840411
kvar_0185,kappa_variant,PA_swelling,4.3822130354487685,5.098712564756604,0.7685313759030027,0.8154024602357609
kvar_0186,kappa_variant,PA_swelling,4.273676979483476,4.76873887253066,0.728765476566967,0.7924260250788565
kvar_0187,kappa_variant,PA_swelling,3.999449515787016,5.16938891407322,0.6753761309391993,0.8352595735503593
kvar_0188,kappa_variant,PA_swelling,4.4902830529564,4.609785026392487,0.8021264610924915,0.7577775429888746
kvar_0189,kappa_variant,PA_swelling,4.357476508710534,5.977295296772725,0.7778337656836745,0.9716227386842895
kvar_0190,kappa_variant,PA_swelling,3.950229558628622,5.281101943774264,0.7024715291430799,0.8706879626829253
kvar_0191,kappa_variant,PA_swelling,3.79863239121178,5.802277717343655,0.6698166847795636,0.9504121850041113
kvar_0192,kappa_variant,PA_swelling,3.7921890948236414,6.130583421356752,0.6912167533718055,1.0098369550514559
kvar_0193,kappa_variant,PA_swelling,3.622195085456343,6.132136482656304,0.6582377381679719,1.016920735928586
kvar_0194,kappa_variant,PA_swelling,3.784321502595929,6.058649710786286,0.715379297063415,1.0136872014714542
ncpr_0000,ncpr_series,PE_contraction,-0.8504375657461414,-0.938166191679829,-0.1590489488579838,-0.14619592325054773
ncpr_0001,ncpr_series,PE_contraction,-0.9147698065026236,-1.2240801820720038,-0.1698721248611626,-0.19395004271683047
ncpr_0002,ncpr_series,PE_contraction,-0.8088604977867073,-0.6871388410176144,-0.1543886702552606,-0.0644084728826187
ncpr_0003,ncpr_series,PE_contraction,-0.925087724037701,-1.125601332523095,-0.1681170800850181,-0.1642195149547015
ncpr_0004,ncpr_series,PE_contraction,-0.5752512143411422,-0.5289338747838142,-0.1173685083283341,-0.05419113388468892
ncpr_0005,ncpr_series,PE_contraction,-0.6510886787249046,-0.3667308667701875,-0.1283167293842839,-0.02014986539195507
ncpr_0006,ncpr_series,PE_contraction,-0.5512391577625118,-0.262928485361276,-0.1132022410588526,-0.0018560652394219446
ncpr_0007,ncpr_series,PE_contraction,-0.6357343119403137,-0.5803822470646003,-0.12703728742266,-0.06453458682142292
ncpr_0008,ncpr_series,non_monotonic,-0.1963543420697756,-0.1751209189205455,-0.0386912468550592,-0.009200780368800121
ncpr_0009,ncpr_series,PE_contraction,-0.2323744057824829,0.02792066691619971,-0.0540929429051422,0.04087023031015412
ncpr_0010,ncpr_series,salt_insensitive,-0.0541562046240613,0.11836522598815713,-0.0139116111371511,0.0774261764773275
ncpr_0011,ncpr_series,PE_contraction,-0.2640117955172297,0.05784346520639394,-0.0593946736938711,0.05517103839189684
ncpr_0012,ncpr_series,salt_insensitive,-0.0004728030052778,0.1568692937936541,-0.0024531437686011,0.05805392216177527
ncpr_0013,ncpr_series,salt_insensitive,0.0189938549476347,-0.045104824817368105,0.0024699936939136,0.012041989910101608
ncpr_0014,ncpr_series,salt_insensitive,0.1108652402353653,0.4020637623800771,0.0206528610055581,0.121973955663374
ncpr_0015,ncpr_series,non_monotonic,0.1049029416868378,0.027708773361466488,0.0330809954993798,0.028197742985829374
ncpr_0016,ncpr_series,salt_insensitive,0.0818199123196369,-0.14485090938059697,0.0260714334330437,-0.0246429902058867
ncpr_0017,ncpr_series,salt_insensitive,0.1227176092458151,0.10166611205248721,0.029635603855808,0.03685622583746098
ncpr_0018,ncpr_series,non_monotonic,0.1692532525744538,0.3438960325202808,0.0458414305305132,0.10049742090966401
ncpr_0019,ncpr_series,salt_insensitive,0.0637715299361623,-0.13080838144544027,0.0111171058622651,-0.02241056466155633
ncpr_0020,ncpr_series,salt_insensitive,0.0649641555533724,0.11402603414307272,0.0167322835996629,0.03938227406969386
ncpr_0021,ncpr_series,PA_swelling,0.3804271189654178,0.8604013001751338,0.1030592571799174,0.2409772786755748
ncpr_0022,ncpr_series,PA_swelling,0.2296034634672159,0.20541612541761806,0.0618324050773241,0.06685685160128325
ncpr_0023,ncpr_series,non_monotonic,0.2267990964625109,0.07403597882165847,0.0677838839447118,0.03550470031932716
ncpr_0024,ncpr_series,PE_contraction,-0.2064953298535297,0.0035390332071930652,-0.0502308941920747,0.04228174566135419
ncpr_0025,ncpr_series,salt_insensitive,-0.0710363678181998,0.3351545278190496,-0.0178428115967511,0.12290590651221654
ncpr_0026,ncpr_series,non_monotonic,-0.2777211376694659,-0.09940582254202701,-0.0619600840962053,0.007792635996302297
ncpr_0027,ncpr_series,PE_contraction,-0.2337390809248429,-0.13266536729383793,-0.0492866297125292,0.0003588182730444589
ncpr_0028,ncpr_series,PE_contraction,-0.6320201324187843,-0.10900646242069112,-0.1288860767404043,0.03332811282076431
ncpr_0029,ncpr_series,PE_contraction,-0.5000067264320371,-0.2884203931484992,-0.1014364150633964,-0.017058456704636266
ncpr_0030,ncpr_series,PE_contraction,-0.4448946439423421,-0.14127060737159614,-0.0981224894342148,0.0326644521339388
ncpr_0031,ncpr_series,PE_contraction,-0.5434097060437274,-0.06453067933993006,-0.1098848712246923,0.03764367658845669
ncpr_0032,ncpr_series,PE_contraction,-0.9356690166498628,-0.9651653077503255,-0.1746372797677553,-0.1448689873093973
ncpr_0033,ncpr_series,PE_contraction,-0.9914063643932776,-0.6808153670191515,-0.1810961398064758,-0.08973430812566402
ncpr_0034,ncpr_series,PE_contraction,-0.939126668797188,-0.7476176391869125,-0.1777983694404153,-0.10342464811595015
ncpr_0035,ncpr_series,PE_contraction,-0.944525111714488,-0.8102470794572999,-0.1764684721105471,-0.11004645033972343
ncpr_0036,ncpr_series,PE_contraction,-1.8195830079626527,-2.386557300300945,-0.2032606469590923,-0.34441844033784985
ncpr_0037,ncpr_series,PE_contraction,-1.9149084616619207,-2.2738778574441363,-0.2169403500095791,-0.3268182067337737
ncpr_0038,ncpr_series,PE_contraction,-1.7862639825341855,-1.9939275488279042,-0.2027292886564823,-0.2570547722584655
ncpr_0039,ncpr_series,PE_contraction,-1.9554629355974409,-2.2513515580434635,-0.2201123261440702,-0.33077491142336524
ncpr_0040,ncpr_series,PE_contraction,-1.3984996705655803,-0.832031216630869,-0.1710207964376451,-0.09084388027270052
ncpr_0041,ncpr_series,PE_contraction,-1.109967545107614,-1.06151334234143,-0.1487410210104215,-0.1391567972815864
ncpr_0042,ncpr_series,PE_contraction,-1.1369624387566268,-0.9288768000412488,-0.1451929990943978,-0.10052630967077662
ncpr_0043,ncpr_series,PE_contraction,-1.2053366547299285,-1.110072936636457,-0.1567024651765685,-0.14790611172490747
ncpr_0044,ncpr_series,PE_contraction,-0.669211060325321,-0.21766848127309812,-0.1039885210294037,-0.013955322598693878
ncpr_0045,ncpr_series,PE_contraction,-0.6461849678493516,-0.21245161280854397,-0.0903124365630798,-0.009775122743052783
ncpr_0046,ncpr_series,PE_contraction,-0.5772181148107907,-0.030905877140428806,-0.0815904121378225,0.026016979682461083
